Bibb,AL-Bibb,0,0
Oakland,MI-Oakland,0,0
Oceana,MI-Oceana,0,0
Ogemaw,MI-Ogemaw,0,0
Ontonagon,MI-Ontonagon,0,0
Osceola,MI-Osceola,0,0
Oscoda,MI-Oscoda,0,0
Otsego,MI-Otsego,0,0
Ottawa,MI-Ottawa,0,0
Roscommon,MI-Roscommon,0,0
Saginaw,MI-Saginaw,0,0
St. Clair,MI-St. Clair,0,0
St. Joseph,MI-St. Joseph,0,0
Sanilac,MI-Sanilac,0,0
Schoolcraft,MI-Schoolcraft,0,0
Shiawassee,MI-Shiawassee,0,0
Tuscola,MI-Tuscola,0,0
Van Buren,MI-Van Buren,0,0
Washtenaw,MI-Washtenaw,0,0
Wayne,MI-Wayne,0,0
Wexford,MI-Wexford,0,0
Aitkin,MN-Aitkin,0,0
Anoka,MN-Anoka,0,0
Becker,MN-Becker,0,0
Beltrami,MN-Beltrami,0,0
Benton,MN-Benton,0,0
Big Stone,MN-Big Stone,0,0
Blue Earth,MN-Blue Earth,0,0
Brown,MN-Brown,0,0
Carlton,MN-Carlton,0,0
Carver,MN-Carver,0,0
Cass,MN-Cass,0,0
Chippewa,MN-Chippewa,0,0
Chisago,MN-Chisago,0,0
Clay,MN-Clay,0,0
Clearwater,MN-Clearwater,0,0
Cook,MN-Cook,0,0
Cottonwood,MN-Cottonwood,0,0
Crow Wing,MN-Crow Wing,0,0
Dakota,MN-Dakota,0,0
Dodge,MN-Dodge,0,0
Douglas,MN-Douglas,0,0
Faribault,MN-Faribault,0,0
Fillmore,MN-Fillmore,0,0
Freeborn,MN-Freeborn,0,0
Goodhue,MN-Goodhue,0,0
Grant,MN-Grant,0,0
Hennepin,MN-Hennepin,0,0
Kanabec,MN-Kanabec,0,0
Houston,MN-Houston,0,0
Hubbard,MN-Hubbard,0,0
Isanti,MN-Isanti,0,0
Itasca,MN-Itasca,0,0
Jackson,MN-Jackson,0,0
Kandiyohi,MN-Kandiyohi,0,0
Kittson,MN-Kittson,0,0
Koochiching,MN-Koochiching,0,0
Lac qui Parle,MN-Lac qui Parle,0,0
Lake,MN-Lake,0,0
Lake of the Woods,MN-Lake of the Woods,0,0
Le Sueur,MN-Le Sueur,0,0
Lincoln,MN-Lincoln,0,0
Marshall,MN-Marshall,0,0
Martin,MN-Martin,0,0
Meeker,MN-Meeker,0,0
Mille Lacs,MN-Mille Lacs,0,0
Morrison,MN-Morrison,0,0
Mower,MN-Mower,0,0
Murray,MN-Murray,0,0
Nicollet,MN-Nicollet,0,0
Nobles,MN-Nobles,0,0
Norman,MN-Norman,0,0
Olmsted,MN-Olmsted,0,0
Otter Tail,MN-Otter Tail,0,0
Pennington,MN-Pennington,0,0
Waseca,MN-Waseca,0,0
Pine,MN-Pine,0,0
Pipestone,MN-Pipestone,0,0
Polk,MN-Polk,0,0
Pope,MN-Pope,0,0
Ramsey,MN-Ramsey,0,0
Red Lake,MN-Red Lake,0,0
Redwood,MN-Redwood,0,0
Renville,MN-Renville,0,0
Rice,MN-Rice,0,0
Rock,MN-Rock,0,0
Roseau,MN-Roseau,0,0
St. Louis,MN-St. Louis,0,0
Grant,NE-Grant,0,0
Scott,MN-Scott,0,0
Sherburne,MN-Sherburne,0,0
Sibley,MN-Sibley,0,0
Stearns,MN-Stearns,0,0
Steele,MN-Steele,0,0
Stevens,MN-Stevens,0,0
Swift,MN-Swift,0,0
Todd,MN-Todd,0,0
Traverse,MN-Traverse,0,0
Wabasha,MN-Wabasha,0,0
Wadena,MN-Wadena,0,0
Washington,MN-Washington,0,0
Watonwan,MN-Watonwan,0,0
Wilkin,MN-Wilkin,0,0
Winona,MN-Winona,0,0
Carroll,MS-Carroll,0,0
Wright,MN-Wright,0,0
Yellow Medicine,MN-Yellow Medicine,0,0
Adams,MS-Adams,0,0
Alcorn,MS-Alcorn,0,0
Greeley,NE-Greeley,0,0
Amite,MS-Amite,0,0
Attala,MS-Attala,0,0
Benton,MS-Benton,0,0
Bolivar,MS-Bolivar,0,0
Calhoun,MS-Calhoun,0,0
Chickasaw,MS-Chickasaw,0,0
Choctaw,MS-Choctaw,0,0
Claiborne,MS-Claiborne,0,0
Clarke,MS-Clarke,0,0
Clay,MS-Clay,0,0
Coahoma,MS-Coahoma,0,0
Copiah,MS-Copiah,0,0
Covington,MS-Covington,0,0
DeSoto,MS-DeSoto,0,0
Forrest,MS-Forrest,0,0
Franklin,MS-Franklin,0,0
George,MS-George,0,0
Greene,MS-Greene,0,0
Grenada,MS-Grenada,0,0
Hancock,MS-Hancock,0,0
Harrison,MS-Harrison,0,0
Hinds,MS-Hinds,0,0
Holmes,MS-Holmes,0,0
Humphreys,MS-Humphreys,0,0
Jefferson Davis,MS-Jefferson Davis,0,0
Issaquena,MS-Issaquena,0,0
Itawamba,MS-Itawamba,0,0
Jackson,MS-Jackson,0,0
Jasper,MS-Jasper,0,0
Jefferson,MS-Jefferson,0,0
Jones,MS-Jones,0,0
Kemper,MS-Kemper,0,0
Lafayette,MS-Lafayette,0,0
Lamar,MS-Lamar,0,0
Lauderdale,MS-Lauderdale,0,0
Lawrence,MS-Lawrence,0,0
Leake,MS-Leake,0,0
Lee,MS-Lee,0,0
Leflore,MS-Leflore,0,0
Lincoln,MS-Lincoln,0,0
Lowndes,MS-Lowndes,0,0
Madison,MS-Madison,0,0
Marion,MS-Marion,0,0
Marshall,MS-Marshall,0,0
Monroe,MS-Monroe,0,0
Montgomery,MS-Montgomery,0,0
Neshoba,MS-Neshoba,0,0
Newton,MS-Newton,0,0
Noxubee,MS-Noxubee,0,0
Oktibbeha,MS-Oktibbeha,0,0
Panola,MS-Panola,0,0
Pearl River,MS-Pearl River,0,0
Perry,MS-Perry,0,0
Pike,MS-Pike,0,0
Pontotoc,MS-Pontotoc,0,0
Prentiss,MS-Prentiss,0,0
Quitman,MS-Quitman,0,0
Rankin,MS-Rankin,0,0
Scott,MS-Scott,0,0
Simpson,MS-Simpson,0,0
Smith,MS-Smith,0,0
Stone,MS-Stone,0,0
Sunflower,MS-Sunflower,0,0
Barton,MO-Barton,0,0
Tallahatchie,MS-Tallahatchie,0,0
Tate,MS-Tate,0,0
Tippah,MS-Tippah,0,0
Tishomingo,MS-Tishomingo,0,0
Tunica,MS-Tunica,0,0
Union,MS-Union,0,0
Walthall,MS-Walthall,0,0
Warren,MS-Warren,0,0
Washington,MS-Washington,0,0
Wayne,MS-Wayne,0,0
Webster,MS-Webster,0,0
Wilkinson,MS-Wilkinson,0,0
Winston,MS-Winston,0,0
Yalobusha,MS-Yalobusha,0,0
Yazoo,MS-Yazoo,0,0
Hall,NE-Hall,0,0
Adair,MO-Adair,0,0
Andrew,MO-Andrew,0,0
Atchison,MO-Atchison,0,0
Audrain,MO-Audrain,0,0
Barry,MO-Barry,0,0
Hooker,NE-Hooker,0,0
Bates,MO-Bates,0,0
Benton,MO-Benton,0,0
Bollinger,MO-Bollinger,0,0
Boone,MO-Boone,0,0
Buchanan,MO-Buchanan,0,0
Butler,MO-Butler,0,0
Caldwell,MO-Caldwell,0,0
Callaway,MO-Callaway,0,0
Camden,MO-Camden,0,0
Cape Girardeau,MO-Cape Girardeau,0,0
Carroll,MO-Carroll,0,0
Carter,MO-Carter,0,0
Cass,MO-Cass,0,0
Cedar,MO-Cedar,0,0
Chariton,MO-Chariton,0,0
Christian,MO-Christian,0,0
Clark,MO-Clark,0,0
Clay,MO-Clay,0,0
Clinton,MO-Clinton,0,0
Cole,MO-Cole,0,0
Daviess,MO-Daviess,0,0
Cooper,MO-Cooper,0,0
Crawford,MO-Crawford,0,0
Dade,MO-Dade,0,0
Dallas,MO-Dallas,0,0
DeKalb,MO-DeKalb,0,0
Dent,MO-Dent,0,0
Douglas,MO-Douglas,0,0
Dunklin,MO-Dunklin,0,0
Franklin,MO-Franklin,0,0
Gasconade,MO-Gasconade,0,0
Gentry,MO-Gentry,0,0
Greene,MO-Greene,0,0
Grundy,MO-Grundy,0,0
Curry,NM-Curry,0,0
Harrison,MO-Harrison,0,0
Henry,MO-Henry,0,0
Hickory,MO-Hickory,0,0
Holt,MO-Holt,0,0
Howard,NE-Howard,0,0
Howard,MO-Howard,0,0
Howell,MO-Howell,0,0
Iron,MO-Iron,0,0
Jackson,MO-Jackson,0,0
Jasper,MO-Jasper,0,0
Jefferson,MO-Jefferson,0,0
Johnson,MO-Johnson,0,0
Knox,MO-Knox,0,0
Colfax,NE-Colfax,0,0
Laclede,MO-Laclede,0,0
Lafayette,MO-Lafayette,0,0
Lawrence,MO-Lawrence,0,0
Lewis,MO-Lewis,0,0
Lincoln,MO-Lincoln,0,0
Linn,MO-Linn,0,0
Livingston,MO-Livingston,0,0
McDonald,MO-McDonald,0,0
Macon,MO-Macon,0,0
Madison,MO-Madison,0,0
Maries,MO-Maries,0,0
Marion,MO-Marion,0,0
Mercer,MO-Mercer,0,0
Morgan,MO-Morgan,0,0
Miller,MO-Miller,0,0
Mississippi,MO-Mississippi,0,0
Moniteau,MO-Moniteau,0,0
Monroe,MO-Monroe,0,0
Montgomery,MO-Montgomery,0,0
New Madrid,MO-New Madrid,0,0
Newton,MO-Newton,0,0
Nodaway,MO-Nodaway,0,0
Oregon,MO-Oregon,0,0
Osage,MO-Osage,0,0
Ozark,MO-Ozark,0,0
Pemiscot,MO-Pemiscot,0,0
Perry,MO-Perry,0,0
Pettis,MO-Pettis,0,0
Phelps,MO-Phelps,0,0
Pike,MO-Pike,0,0
Platte,MO-Platte,0,0
Polk,MO-Polk,0,0
Jefferson,NE-Jefferson,0,0
Pulaski,MO-Pulaski,0,0
Putnam,MO-Putnam,0,0
Ralls,MO-Ralls,0,0
Randolph,MO-Randolph,0,0
Adams,NE-Adams,0,0
Ray,MO-Ray,0,0
Reynolds,MO-Reynolds,0,0
Ripley,MO-Ripley,0,0
Saline,MO-Saline,0,0
Schuyler,MO-Schuyler,0,0
Scotland,MO-Scotland,0,0
Scott,MO-Scott,0,0
Shannon,MO-Shannon,0,0
Shelby,MO-Shelby,0,0
St. Charles,MO-St. Charles,0,0
Box Butte,NE-Box Butte,0,0
St. Clair,MO-St. Clair,0,0
St. Francois,MO-St. Francois,0,0
St. Louis,MO-St. Louis,0,0
Ste. Genevieve,MO-Ste. Genevieve,0,0
Stoddard,MO-Stoddard,0,0
Stone,MO-Stone,0,0
Sullivan,MO-Sullivan,0,0
Taney,MO-Taney,0,0
Texas,MO-Texas,0,0
Franklin,NE-Franklin,0,0
Vernon,MO-Vernon,0,0
Warren,MO-Warren,0,0
Washington,MO-Washington,0,0
Wayne,MO-Wayne,0,0
Gosper,NE-Gosper,0,0
Webster,MO-Webster,0,0
Worth,MO-Worth,0,0
Wright,MO-Wright,0,0
St. Louis,MO-St. Louis,0,0
Beaverhead,MT-Beaverhead,0,0
Big Horn,MT-Big Horn,0,0
Blaine,MT-Blaine,0,0
Broadwater,MT-Broadwater,0,0
Carbon,MT-Carbon,0,0
Carter,MT-Carter,0,0
Cascade,MT-Cascade,0,0
Chouteau,MT-Chouteau,0,0
Custer,MT-Custer,0,0
Johnson,NE-Johnson,0,0
Daniels,MT-Daniels,0,0
Dawson,MT-Dawson,0,0
Deer Lodge,MT-Deer Lodge,0,0
Fallon,MT-Fallon,0,0
Fergus,MT-Fergus,0,0
Flathead,MT-Flathead,0,0
Gallatin,MT-Gallatin,0,0
Garfield,MT-Garfield,0,0
Glacier,MT-Glacier,0,0
Golden Valley,MT-Golden Valley,0,0
Granite,MT-Granite,0,0
Hill,MT-Hill,0,0
Jefferson,MT-Jefferson,0,0
Judith Basin,MT-Judith Basin,0,0
Lake,MT-Lake,0,0
Lewis and Clark,MT-Lewis and Clark,0,0
Liberty,MT-Liberty,0,0
Lincoln,MT-Lincoln,0,0
McCone,MT-McCone,0,0
Madison,MT-Madison,0,0
Meagher,MT-Meagher,0,0
Mineral,MT-Mineral,0,0
Missoula,MT-Missoula,0,0
Musselshell,MT-Musselshell,0,0
Park,MT-Park,0,0
Kearney,NE-Kearney,0,0
Petroleum,MT-Petroleum,0,0
Phillips,MT-Phillips,0,0
Pondera,MT-Pondera,0,0
Powder River,MT-Powder River,0,0
Powell,MT-Powell,0,0
Prairie,MT-Prairie,0,0
Ravalli,MT-Ravalli,0,0
Richland,MT-Richland,0,0
Roosevelt,MT-Roosevelt,0,0
Rosebud,MT-Rosebud,0,0
Sanders,MT-Sanders,0,0
Sheridan,MT-Sheridan,0,0
Silver Bow,MT-Silver Bow,0,0
Stillwater,MT-Stillwater,0,0
Sweet Grass,MT-Sweet Grass,0,0
Teton,MT-Teton,0,0
Toole,MT-Toole,0,0
Treasure,MT-Treasure,0,0
Valley,MT-Valley,0,0
Wheatland,MT-Wheatland,0,0
Wibaux,MT-Wibaux,0,0
Yellowstone,MT-Yellowstone,0,0
Antelope,NE-Antelope,0,0
Arthur,NE-Arthur,0,0
Banner,NE-Banner,0,0
Blaine,NE-Blaine,0,0
Boone,NE-Boone,0,0
Boyd,NE-Boyd,0,0
Brown,NE-Brown,0,0
Buffalo,NE-Buffalo,0,0
Burt,NE-Burt,0,0
Butler,NE-Butler,0,0
Cass,NE-Cass,0,0
Cedar,NE-Cedar,0,0
Chase,NE-Chase,0,0
Cherry,NE-Cherry,0,0
Cheyenne,NE-Cheyenne,0,0
Clay,NE-Clay,0,0
Cuming,NE-Cuming,0,0
Custer,NE-Custer,0,0
Dakota,NE-Dakota,0,0
Dawes,NE-Dawes,0,0
Dawson,NE-Dawson,0,0
Deuel,NE-Deuel,0,0
Dixon,NE-Dixon,0,0
Dodge,NE-Dodge,0,0
Douglas,NE-Douglas,0,0
Dundy,NE-Dundy,0,0
Fillmore,NE-Fillmore,0,0
Frontier,NE-Frontier,0,0
Furnas,NE-Furnas,0,0
Gage,NE-Gage,0,0
Garden,NE-Garden,0,0
Garfield,NE-Garfield,0,0
Hamilton,NE-Hamilton,0,0
Harlan,NE-Harlan,0,0
Hayes,NE-Hayes,0,0
Hitchcock,NE-Hitchcock,0,0
Holt,NE-Holt,0,0
Keith,NE-Keith,0,0
Keya Paha,NE-Keya Paha,0,0
Kimball,NE-Kimball,0,0
Knox,NE-Knox,0,0
Lancaster,NE-Lancaster,0,0
Lincoln,NE-Lincoln,0,0
Logan,NE-Logan,0,0
Madison,NE-Madison,0,0
McPherson,NE-McPherson,0,0
Merrick,NE-Merrick,0,0
Morrill,NE-Morrill,0,0
Nance,NE-Nance,0,0
Nemaha,NE-Nemaha,0,0
Nuckolls,NE-Nuckolls,0,0
Otoe,NE-Otoe,0,0
Pawnee,NE-Pawnee,0,0
Perkins,NE-Perkins,0,0
Phelps,NE-Phelps,0,0
Pierce,NE-Pierce,0,0
Platte,NE-Platte,0,0
Polk,NE-Polk,0,0
Red Willow,NE-Red Willow,0,0
Richardson,NE-Richardson,0,0
Saline,NE-Saline,0,0
Sarpy,NE-Sarpy,0,0
Saunders,NE-Saunders,0,0
Scotts Bluff,NE-Scotts Bluff,0,0
Seward,NE-Seward,0,0
Sheridan,NE-Sheridan,0,0
Sherman,NE-Sherman,0,0
Sioux,NE-Sioux,0,0
Stanton,NE-Stanton,0,0
Thayer,NE-Thayer,0,0
Thurston,NE-Thurston,0,0
Valley,NE-Valley,0,0
Washington,NE-Washington,0,0
Wayne,NE-Wayne,0,0
Webster,NE-Webster,0,0
Wheeler,NE-Wheeler,0,0
York,NE-York,0,0
Churchill,NV-Churchill,0,0
Clark,NV-Clark,0,0
Douglas,NV-Douglas,0,0
Elko,NV-Elko,0,0
Esmeralda,NV-Esmeralda,0,0
Eureka,NV-Eureka,0,0
Humboldt,NV-Humboldt,0,0
Lander,NV-Lander,0,0
Lincoln,NV-Lincoln,0,0
Lyon,NV-Lyon,0,0
Pamlico,NC-Pamlico,0,0
Mineral,NV-Mineral,0,0
Nye,NV-Nye,0,0
Pershing,NV-Pershing,0,0
Storey,NV-Storey,0,0
Washoe,NV-Washoe,0,0
White Pine,NV-White Pine,0,0
De Baca,NM-De Baca,0,0
Carson City,NV-Carson City,0,0
Belknap,NH-Belknap,0,0
Carroll,NH-Carroll,0,0
Cheshire,NH-Cheshire,0,0
Coos,NH-Coos,0,0
Grafton,NH-Grafton,0,0
Hillsborough,NH-Hillsborough,0,0
Merrimack,NH-Merrimack,0,0
Rockingham,NH-Rockingham,0,0
Strafford,NH-Strafford,0,0
Sullivan,NH-Sullivan,0,0
Atlantic,NJ-Atlantic,0,0
Bergen,NJ-Bergen,0,0
Burlington,NJ-Burlington,0,0
Camden,NJ-Camden,0,0
Cape May,NJ-Cape May,0,0
Cumberland,NJ-Cumberland,0,0
Essex,NJ-Essex,0,0
Gloucester,NJ-Gloucester,0,0
Hudson,NJ-Hudson,0,0
Hunterdon,NJ-Hunterdon,0,0
Mercer,NJ-Mercer,0,0
Middlesex,NJ-Middlesex,0,0
Monmouth,NJ-Monmouth,0,0
Morris,NJ-Morris,0,0
Ocean,NJ-Ocean,0,0
Passaic,NJ-Passaic,0,0
Salem,NJ-Salem,0,0
Somerset,NJ-Somerset,0,0
Sussex,NJ-Sussex,0,0
Union,NJ-Union,0,0
Warren,NJ-Warren,0,0
Bernalillo,NM-Bernalillo,0,0
Catron,NM-Catron,0,0
Chaves,NM-Chaves,0,0
Cibola,NM-Cibola,0,0
Colfax,NM-Colfax,0,0
Dona Ana,NM-Dona Ana,0,0
Eddy,NM-Eddy,0,0
Grant,NM-Grant,0,0
Guadalupe,NM-Guadalupe,0,0
Taos,NM-Taos,0,0
Harding,NM-Harding,0,0
Hidalgo,NM-Hidalgo,0,0
Lea,NM-Lea,0,0
Lincoln,NM-Lincoln,0,0
Los Alamos,NM-Los Alamos,0,0
Kings,NY-Kings,0,0
Luna,NM-Luna,0,0
McKinley,NM-McKinley,0,0
Mora,NM-Mora,0,0
Otero,NM-Otero,0,0
Quay,NM-Quay,0,0
Rio Arriba,NM-Rio Arriba,0,0
Roosevelt,NM-Roosevelt,0,0
Sandoval,NM-Sandoval,0,0
San Juan,NM-San Juan,0,0
San Miguel,NM-San Miguel,0,0
Santa Fe,NM-Santa Fe,0,0
Sierra,NM-Sierra,0,0
Socorro,NM-Socorro,0,0
Torrance,NM-Torrance,0,0
Union,NM-Union,0,0
Valencia,NM-Valencia,0,0
Albany,NY-Albany,0,0
Allegany,NY-Allegany,0,0
Bronx,NY-Bronx,0,0
Broome,NY-Broome,0,0
Cattaraugus,NY-Cattaraugus,0,0
Nassau,NY-Nassau,0,0
Cayuga,NY-Cayuga,0,0
Chautauqua,NY-Chautauqua,0,0
Chemung,NY-Chemung,0,0
Chenango,NY-Chenango,0,0
Lewis,NY-Lewis,0,0
Clinton,NY-Clinton,0,0
Columbia,NY-Columbia,0,0
Cortland,NY-Cortland,0,0
Delaware,NY-Delaware,0,0
Dutchess,NY-Dutchess,0,0
Erie,NY-Erie,0,0
Essex,NY-Essex,0,0
Franklin,NY-Franklin,0,0
Fulton,NY-Fulton,0,0
Genesee,NY-Genesee,0,0
Greene,NY-Greene,0,0
Hamilton,NY-Hamilton,0,0
Herkimer,NY-Herkimer,0,0
Jefferson,NY-Jefferson,0,0
Livingston,NY-Livingston,0,0
Madison,NY-Madison,0,0
Monroe,NY-Monroe,0,0
Montgomery,NY-Montgomery,0,0
Alexander,NC-Alexander,0,0
New York,NY-New York,0,0
Niagara,NY-Niagara,0,0
Oneida,NY-Oneida,0,0
Onondaga,NY-Onondaga,0,0
Alleghany,NC-Alleghany,0,0
Ontario,NY-Ontario,0,0
Orange,NY-Orange,0,0
Orleans,NY-Orleans,0,0
Oswego,NY-Oswego,0,0
Otsego,NY-Otsego,0,0
Putnam,NY-Putnam,0,0
Queens,NY-Queens,0,0
Rensselaer,NY-Rensselaer,0,0
Richmond,NY-Richmond,0,0
Rockland,NY-Rockland,0,0
St. Lawrence,NY-St. Lawrence,0,0
Saratoga,NY-Saratoga,0,0
Schenectady,NY-Schenectady,0,0
Schoharie,NY-Schoharie,0,0
Schuyler,NY-Schuyler,0,0
Seneca,NY-Seneca,0,0
Steuben,NY-Steuben,0,0
Suffolk,NY-Suffolk,0,0
Sullivan,NY-Sullivan,0,0
Tioga,NY-Tioga,0,0
Tompkins,NY-Tompkins,0,0
Ulster,NY-Ulster,0,0
Warren,NY-Warren,0,0
Washington,NY-Washington,0,0
Anson,NC-Anson,0,0
Wayne,NY-Wayne,0,0
Westchester,NY-Westchester,0,0
Wyoming,NY-Wyoming,0,0
Yates,NY-Yates,0,0
Alamance,NC-Alamance,0,0
Ashe,NC-Ashe,0,0
Avery,NC-Avery,0,0
Beaufort,NC-Beaufort,0,0
Bertie,NC-Bertie,0,0
Bladen,NC-Bladen,0,0
Brunswick,NC-Brunswick,0,0
Buncombe,NC-Buncombe,0,0
Burke,NC-Burke,0,0
Cabarrus,NC-Cabarrus,0,0
Caldwell,NC-Caldwell,0,0
Camden,NC-Camden,0,0
Carteret,NC-Carteret,0,0
Caswell,NC-Caswell,0,0
Catawba,NC-Catawba,0,0
Chatham,NC-Chatham,0,0
Hettinger,ND-Hettinger,0,0
Cherokee,NC-Cherokee,0,0
Chowan,NC-Chowan,0,0
Clay,NC-Clay,0,0
Cleveland,NC-Cleveland,0,0
Polk,NC-Polk,0,0
Columbus,NC-Columbus,0,0
Craven,NC-Craven,0,0
Cumberland,NC-Cumberland,0,0
Currituck,NC-Currituck,0,0
Dare,NC-Dare,0,0
Davidson,NC-Davidson,0,0
Davie,NC-Davie,0,0
Duplin,NC-Duplin,0,0
Durham,NC-Durham,0,0
Vance,NC-Vance,0,0
Edgecombe,NC-Edgecombe,0,0
Forsyth,NC-Forsyth,0,0
Franklin,NC-Franklin,0,0
Gaston,NC-Gaston,0,0
Gates,NC-Gates,0,0
Graham,NC-Graham,0,0
Granville,NC-Granville,0,0
Greene,NC-Greene,0,0
Guilford,NC-Guilford,0,0
Jackson,NC-Jackson,0,0
Halifax,NC-Halifax,0,0
Harnett,NC-Harnett,0,0
Haywood,NC-Haywood,0,0
Henderson,NC-Henderson,0,0
Hertford,NC-Hertford,0,0
Hoke,NC-Hoke,0,0
Hyde,NC-Hyde,0,0
Iredell,NC-Iredell,0,0
Johnston,NC-Johnston,0,0
Jones,NC-Jones,0,0
Lee,NC-Lee,0,0
Lenoir,NC-Lenoir,0,0
Lincoln,NC-Lincoln,0,0
McDowell,NC-McDowell,0,0
Macon,NC-Macon,0,0
Madison,NC-Madison,0,0
Martin,NC-Martin,0,0
Mecklenburg,NC-Mecklenburg,0,0
Mitchell,NC-Mitchell,0,0
