Bibb,AL-Bibb,0,0
Montgomery,NC-Montgomery,0,0
Moore,NC-Moore,0,0
Nash,NC-Nash,0,0
New Hanover,NC-New Hanover,0,0
Northampton,NC-Northampton,0,0
Onslow,NC-Onslow,0,0
Orange,NC-Orange,0,0
Hughes,SD-Hughes,0,0
Pasquotank,NC-Pasquotank,0,0
Pender,NC-Pender,0,0
Perquimans,NC-Perquimans,0,0
Person,NC-Person,0,0
Pitt,NC-Pitt,0,0
Randolph,NC-Randolph,0,0
Richmond,NC-Richmond,0,0
Robeson,NC-Robeson,0,0
Rockingham,NC-Rockingham,0,0
Pleasants,WV-Pleasants,0,0
Rowan,NC-Rowan,0,0
Rutherford,NC-Rutherford,0,0
Sampson,NC-Sampson,0,0
Scotland,NC-Scotland,0,0
Stanly,NC-Stanly,0,0
Stokes,NC-Stokes,0,0
Surry,NC-Surry,0,0
Swain,NC-Swain,0,0
Transylvania,NC-Transylvania,0,0
Tyrrell,NC-Tyrrell,0,0
Union,NC-Union,0,0
Wake,NC-Wake,0,0
Warren,NC-Warren,0,0
Washington,NC-Washington,0,0
Watauga,NC-Watauga,0,0
Wayne,NC-Wayne,0,0
Wilkes,NC-Wilkes,0,0
Wilson,NC-Wilson,0,0
Yadkin,NC-Yadkin,0,0
Yancey,NC-Yancey,0,0
Adams,ND-Adams,0,0
Barnes,ND-Barnes,0,0
Benson,ND-Benson,0,0
Billings,ND-Billings,0,0
Griggs,ND-Griggs,0,0
Bottineau,ND-Bottineau,0,0
Bowman,ND-Bowman,0,0
Burke,ND-Burke,0,0
Burleigh,ND-Burleigh,0,0
Cass,ND-Cass,0,0
Cavalier,ND-Cavalier,0,0
Dickey,ND-Dickey,0,0
Divide,ND-Divide,0,0
Dunn,ND-Dunn,0,0
Eddy,ND-Eddy,0,0
Emmons,ND-Emmons,0,0
Foster,ND-Foster,0,0
Golden Valley,ND-Golden Valley,0,0
Grand Forks,ND-Grand Forks,0,0
Grant,ND-Grant,0,0
Kidder,ND-Kidder,0,0
LaMoure,ND-LaMoure,0,0
Logan,ND-Logan,0,0
McHenry,ND-McHenry,0,0
McIntosh,ND-McIntosh,0,0
McKenzie,ND-McKenzie,0,0
McLean,ND-McLean,0,0
Mercer,ND-Mercer,0,0
Morton,ND-Morton,0,0
Mountrail,ND-Mountrail,0,0
Nelson,ND-Nelson,0,0
Oliver,ND-Oliver,0,0
Pembina,ND-Pembina,0,0
Pierce,ND-Pierce,0,0
Ramsey,ND-Ramsey,0,0
Ransom,ND-Ransom,0,0
Renville,ND-Renville,0,0
Richland,ND-Richland,0,0
Rolette,ND-Rolette,0,0
Sargent,ND-Sargent,0,0
Sheridan,ND-Sheridan,0,0
Sioux,ND-Sioux,0,0
Slope,ND-Slope,0,0
Stark,ND-Stark,0,0
Allen,OH-Allen,0,0
Steele,ND-Steele,0,0
Stutsman,ND-Stutsman,0,0
Towner,ND-Towner,0,0
Traill,ND-Traill,0,0
Walsh,ND-Walsh,0,0
Ward,ND-Ward,0,0
Wells,ND-Wells,0,0
Williams,ND-Williams,0,0
Adams,OH-Adams,0,0
Ashland,OH-Ashland,0,0
Ashtabula,OH-Ashtabula,0,0
Athens,OH-Athens,0,0
Auglaize,OH-Auglaize,0,0
Belmont,OH-Belmont,0,0
Brown,OH-Brown,0,0
Butler,OH-Butler,0,0
Carroll,OH-Carroll,0,0
Champaign,OH-Champaign,0,0
Clark,OH-Clark,0,0
Clermont,OH-Clermont,0,0
Clinton,OH-Clinton,0,0
Columbiana,OH-Columbiana,0,0
Coshocton,OH-Coshocton,0,0
Crawford,OH-Crawford,0,0
Cuyahoga,OH-Cuyahoga,0,0
Darke,OH-Darke,0,0
Defiance,OH-Defiance,0,0
Miner,SD-Miner,0,0
Delaware,OH-Delaware,0,0
Erie,OH-Erie,0,0
Fairfield,OH-Fairfield,0,0
Fayette,OH-Fayette,0,0
Harrison,OH-Harrison,0,0
Franklin,OH-Franklin,0,0
Fulton,OH-Fulton,0,0
Gallia,OH-Gallia,0,0
Geauga,OH-Geauga,0,0
Greene,OH-Greene,0,0
Guernsey,OH-Guernsey,0,0
Hamilton,OH-Hamilton,0,0
Hancock,OH-Hancock,0,0
Hardin,OH-Hardin,0,0
Henry,OH-Henry,0,0
Highland,OH-Highland,0,0
Hocking,OH-Hocking,0,0
Holmes,OH-Holmes,0,0
Huron,OH-Huron,0,0
Jackson,OH-Jackson,0,0
Jefferson,OH-Jefferson,0,0
Knox,OH-Knox,0,0
Lake,OH-Lake,0,0
Lawrence,OH-Lawrence,0,0
Licking,OH-Licking,0,0
Logan,OH-Logan,0,0
Lorain,OH-Lorain,0,0
Lucas,OH-Lucas,0,0
Madison,OH-Madison,0,0
Mahoning,OH-Mahoning,0,0
Richland,OH-Richland,0,0
Marion,OH-Marion,0,0
Medina,OH-Medina,0,0
Meigs,OH-Meigs,0,0
Mercer,OH-Mercer,0,0
Miami,OH-Miami,0,0
Monroe,OH-Monroe,0,0
Montgomery,OH-Montgomery,0,0
Morgan,OH-Morgan,0,0
Morrow,OH-Morrow,0,0
Muskingum,OH-Muskingum,0,0
Noble,OH-Noble,0,0
Ottawa,OH-Ottawa,0,0
Paulding,OH-Paulding,0,0
Perry,OH-Perry,0,0
Pickaway,OH-Pickaway,0,0
Pike,OH-Pike,0,0
Portage,OH-Portage,0,0
Preble,OH-Preble,0,0
Putnam,OH-Putnam,0,0
Ross,OH-Ross,0,0
Sandusky,OH-Sandusky,0,0
Scioto,OH-Scioto,0,0
Seneca,OH-Seneca,0,0
Shelby,OH-Shelby,0,0
Stark,OH-Stark,0,0
Summit,OH-Summit,0,0
Trumbull,OH-Trumbull,0,0
Adair,OK-Adair,0,0
Tuscarawas,OH-Tuscarawas,0,0
Union,OH-Union,0,0
Van Wert,OH-Van Wert,0,0
Vinton,OH-Vinton,0,0
Warren,OH-Warren,0,0
Washington,OH-Washington,0,0
Wayne,OH-Wayne,0,0
Williams,OH-Williams,0,0
Wood,OH-Wood,0,0
Wyandot,OH-Wyandot,0,0
Alfalfa,OK-Alfalfa,0,0
Atoka,OK-Atoka,0,0
Beaver,OK-Beaver,0,0
Beckham,OK-Beckham,0,0
Blaine,OK-Blaine,0,0
Bryan,OK-Bryan,0,0
Caddo,OK-Caddo,0,0
Canadian,OK-Canadian,0,0
Carter,OK-Carter,0,0
Cherokee,OK-Cherokee,0,0
Choctaw,OK-Choctaw,0,0
Cimarron,OK-Cimarron,0,0
Cleveland,OK-Cleveland,0,0
Coal,OK-Coal,0,0
Comanche,OK-Comanche,0,0
Cotton,OK-Cotton,0,0
Craig,OK-Craig,0,0
Creek,OK-Creek,0,0
Custer,OK-Custer,0,0
Dickenson,VA-Dickenson,0,0
Delaware,OK-Delaware,0,0
Dewey,OK-Dewey,0,0
Ellis,OK-Ellis,0,0
Garfield,OK-Garfield,0,0
Ziebach,SD-Ziebach,0,0
Garvin,OK-Garvin,0,0
Grady,OK-Grady,0,0
Grant,OK-Grant,0,0
Greer,OK-Greer,0,0
Harmon,OK-Harmon,0,0
Dinwiddie,VA-Dinwiddie,0,0
Harper,OK-Harper,0,0
Haskell,OK-Haskell,0,0
Hughes,OK-Hughes,0,0
Jackson,OK-Jackson,0,0
Galax,VA-Galax,0,0
Jefferson,OK-Jefferson,0,0
Johnston,OK-Johnston,0,0
Kay,OK-Kay,0,0
Kingfisher,OK-Kingfisher,0,0
McClain,OK-McClain,0,0
McCurtain,OK-McCurtain,0,0
Kiowa,OK-Kiowa,0,0
Latimer,OK-Latimer,0,0
Le Flore,OK-Le Flore,0,0
Lincoln,OK-Lincoln,0,0
Logan,OK-Logan,0,0
Love,OK-Love,0,0
McIntosh,OK-McIntosh,0,0
Major,OK-Major,0,0
Marshall,OK-Marshall,0,0
Mayes,OK-Mayes,0,0
Murray,OK-Murray,0,0
Prince George,VA-Prince George,0,0
Prince William,VA-Prince William,0,0
Pulaski,VA-Pulaski,0,0
Muskogee,OK-Muskogee,0,0
Noble,OK-Noble,0,0
Nowata,OK-Nowata,0,0
Okfuskee,OK-Okfuskee,0,0
Oklahoma,OK-Oklahoma,0,0
Okmulgee,OK-Okmulgee,0,0
Osage,OK-Osage,0,0
Ottawa,OK-Ottawa,0,0
Pawnee,OK-Pawnee,0,0
Payne,OK-Payne,0,0
Pittsburg,OK-Pittsburg,0,0
Pontotoc,OK-Pontotoc,0,0
Pottawatomie,OK-Pottawatomie,0,0
Pushmataha,OK-Pushmataha,0,0
Roger Mills,OK-Roger Mills,0,0
Rogers,OK-Rogers,0,0
Seminole,OK-Seminole,0,0
Sequoyah,OK-Sequoyah,0,0
Stephens,OK-Stephens,0,0
Texas,OK-Texas,0,0
Aurora,SD-Aurora,0,0
Tillman,OK-Tillman,0,0
Tulsa,OK-Tulsa,0,0
Wagoner,OK-Wagoner,0,0
Washington,OK-Washington,0,0
Washita,OK-Washita,0,0
Woods,OK-Woods,0,0
Woodward,OK-Woodward,0,0
Baker,OR-Baker,0,0
Benton,OR-Benton,0,0
Brule,SD-Brule,0,0
Clackamas,OR-Clackamas,0,0
Clatsop,OR-Clatsop,0,0
Columbia,OR-Columbia,0,0
Coos,OR-Coos,0,0
Crook,OR-Crook,0,0
Curry,OR-Curry,0,0
Deschutes,OR-Deschutes,0,0
Douglas,OR-Douglas,0,0
Gilliam,OR-Gilliam,0,0
Grant,OR-Grant,0,0
Harney,OR-Harney,0,0
Hood River,OR-Hood River,0,0
Jackson,OR-Jackson,0,0
Crawford,PA-Crawford,0,0
Jefferson,OR-Jefferson,0,0
Josephine,OR-Josephine,0,0
Klamath,OR-Klamath,0,0
Lake,OR-Lake,0,0
Lane,OR-Lane,0,0
Lincoln,OR-Lincoln,0,0
Linn,OR-Linn,0,0
Malheur,OR-Malheur,0,0
Marion,OR-Marion,0,0
Morrow,OR-Morrow,0,0
Multnomah,OR-Multnomah,0,0
Polk,OR-Polk,0,0
Sherman,OR-Sherman,0,0
Tillamook,OR-Tillamook,0,0
Umatilla,OR-Umatilla,0,0
Union,OR-Union,0,0
Wallowa,OR-Wallowa,0,0
Wasco,OR-Wasco,0,0
Washington,OR-Washington,0,0
Wheeler,OR-Wheeler,0,0
Yamhill,OR-Yamhill,0,0
Adams,PA-Adams,0,0
Allegheny,PA-Allegheny,0,0
Armstrong,PA-Armstrong,0,0
Beaver,PA-Beaver,0,0
Bedford,PA-Bedford,0,0
Berks,PA-Berks,0,0
Blair,PA-Blair,0,0
Bradford,PA-Bradford,0,0
Bucks,PA-Bucks,0,0
Butler,PA-Butler,0,0
Cambria,PA-Cambria,0,0
Cameron,PA-Cameron,0,0
Carbon,PA-Carbon,0,0
Bristol,RI-Bristol,0,0
Centre,PA-Centre,0,0
Chester,PA-Chester,0,0
Clarion,PA-Clarion,0,0
Clearfield,PA-Clearfield,0,0
Clinton,PA-Clinton,0,0
Columbia,PA-Columbia,0,0
Cumberland,PA-Cumberland,0,0
Dauphin,PA-Dauphin,0,0
Delaware,PA-Delaware,0,0
Elk,PA-Elk,0,0
Erie,PA-Erie,0,0
Buffalo,SD-Buffalo,0,0
Fayette,PA-Fayette,0,0
Forest,PA-Forest,0,0
Franklin,PA-Franklin,0,0
Fulton,PA-Fulton,0,0
Greene,PA-Greene,0,0
Huntingdon,PA-Huntingdon,0,0
Faulk,SD-Faulk,0,0
Indiana,PA-Indiana,0,0
Jefferson,PA-Jefferson,0,0
Juniata,PA-Juniata,0,0
Lackawanna,PA-Lackawanna,0,0
Hanson,SD-Hanson,0,0
Lancaster,PA-Lancaster,0,0
Lawrence,PA-Lawrence,0,0
Lebanon,PA-Lebanon,0,0
Lehigh,PA-Lehigh,0,0
Luzerne,PA-Luzerne,0,0
Lycoming,PA-Lycoming,0,0
Franklin,VA-Franklin,0,0
McKean,PA-McKean,0,0
Mercer,PA-Mercer,0,0
Mifflin,PA-Mifflin,0,0
Monroe,PA-Monroe,0,0
Montgomery,PA-Montgomery,0,0
Armstrong,TX-Armstrong,0,0
Montour,PA-Montour,0,0
Northampton,PA-Northampton,0,0
Northumberland,PA-Northumberland,0,0
Perry,PA-Perry,0,0
Philadelphia,PA-Philadelphia,0,0
Atascosa,TX-Atascosa,0,0
Pike,PA-Pike,0,0
Potter,PA-Potter,0,0
Schuylkill,PA-Schuylkill,0,0
Snyder,PA-Snyder,0,0
Somerset,PA-Somerset,0,0
Fredericksburg,VA-Fredericksburg,0,0
Sullivan,PA-Sullivan,0,0
Susquehanna,PA-Susquehanna,0,0
Tioga,PA-Tioga,0,0
Union,PA-Union,0,0
Venango,PA-Venango,0,0
Warren,PA-Warren,0,0
Washington,PA-Washington,0,0
Wayne,PA-Wayne,0,0
Westmoreland,PA-Westmoreland,0,0
Wyoming,PA-Wyoming,0,0
York,PA-York,0,0
Kent,RI-Kent,0,0
Newport,RI-Newport,0,0
Providence,RI-Providence,0,0
Washington,RI-Washington,0,0
Abbeville,SC-Abbeville,0,0
Aiken,SC-Aiken,0,0
Marion,SC-Marion,0,0
Allendale,SC-Allendale,0,0
Anderson,SC-Anderson,0,0
Bamberg,SC-Bamberg,0,0
Barnwell,SC-Barnwell,0,0
Beaufort,SC-Beaufort,0,0
Childress,TX-Childress,0,0
Berkeley,SC-Berkeley,0,0
Calhoun,SC-Calhoun,0,0
Charleston,SC-Charleston,0,0
Cherokee,SC-Cherokee,0,0
Chester,SC-Chester,0,0
Collingsworth,TX-Collingsworth,0,0
Chesterfield,SC-Chesterfield,0,0
Clarendon,SC-Clarendon,0,0
Colleton,SC-Colleton,0,0
Darlington,SC-Darlington,0,0
Lexington,VA-Lexington,0,0
Dillon,SC-Dillon,0,0
Dorchester,SC-Dorchester,0,0
Edgefield,SC-Edgefield,0,0
Fairfield,SC-Fairfield,0,0
Florence,SC-Florence,0,0
Georgetown,SC-Georgetown,0,0
Greenville,SC-Greenville,0,0
Dallam,TX-Dallam,0,0
Greenwood,SC-Greenwood,0,0
Hampton,SC-Hampton,0,0
Horry,SC-Horry,0,0
Jasper,SC-Jasper,0,0
Kershaw,SC-Kershaw,0,0
Lancaster,SC-Lancaster,0,0
Laurens,SC-Laurens,0,0
Lee,SC-Lee,0,0
Lexington,SC-Lexington,0,0
McCormick,SC-McCormick,0,0
Marlboro,SC-Marlboro,0,0
Newberry,SC-Newberry,0,0
Oconee,SC-Oconee,0,0
Orangeburg,SC-Orangeburg,0,0
Pickens,SC-Pickens,0,0
Richland,SC-Richland,0,0
Saluda,SC-Saluda,0,0
Spartanburg,SC-Spartanburg,0,0
Sumter,SC-Sumter,0,0
Union,SC-Union,0,0
Williamsburg,SC-Williamsburg,0,0
York,SC-York,0,0
Beadle,SD-Beadle,0,0
Bennett,SD-Bennett,0,0
Bon Homme,SD-Bon Homme,0,0
Brookings,SD-Brookings,0,0
Brown,SD-Brown,0,0
Butte,SD-Butte,0,0
Campbell,SD-Campbell,0,0
Charles Mix,SD-Charles Mix,0,0
Clark,SD-Clark,0,0
Clay,SD-Clay,0,0
Codington,SD-Codington,0,0
Corson,SD-Corson,0,0
Custer,SD-Custer,0,0
Davison,SD-Davison,0,0
Day,SD-Day,0,0
Harding,SD-Harding,0,0
Deuel,SD-Deuel,0,0
Dewey,SD-Dewey,0,0
Douglas,SD-Douglas,0,0
Edmunds,SD-Edmunds,0,0
Fall River,SD-Fall River,0,0
Grant,SD-Grant,0,0
Gregory,SD-Gregory,0,0
Haakon,SD-Haakon,0,0
Hamlin,SD-Hamlin,0,0
Hand,SD-Hand,0,0
Hutchinson,SD-Hutchinson,0,0
Hyde,SD-Hyde,0,0
Jackson,SD-Jackson,0,0
Jerauld,SD-Jerauld,0,0
Jones,SD-Jones,0,0
Kingsbury,SD-Kingsbury,0,0
Lake,SD-Lake,0,0
Lawrence,SD-Lawrence,0,0
Lincoln,SD-Lincoln,0,0
Lyman,SD-Lyman,0,0
McCook,SD-McCook,0,0
McPherson,SD-McPherson,0,0
Marshall,SD-Marshall,0,0
Meade,SD-Meade,0,0
Mellette,SD-Mellette,0,0
Minnehaha,SD-Minnehaha,0,0
Moody,SD-Moody,0,0
Pennington,SD-Pennington,0,0
Perkins,SD-Perkins,0,0
Hancock,TN-Hancock,0,0
Potter,SD-Potter,0,0
Roberts,SD-Roberts,0,0
Sanborn,SD-Sanborn,0,0
Shannon,SD-Shannon,0,0
Hardeman,TN-Hardeman,0,0
Spink,SD-Spink,0,0
Stanley,SD-Stanley,0,0
Sully,SD-Sully,0,0
Todd,SD-Todd,0,0
Tripp,SD-Tripp,0,0
Turner,SD-Turner,0,0
Union,SD-Union,0,0
Walworth,SD-Walworth,0,0
Yankton,SD-Yankton,0,0
Floyd,TX-Floyd,0,0
Anderson,TN-Anderson,0,0
Bedford,TN-Bedford,0,0
Benton,TN-Benton,0,0
Bledsoe,TN-Bledsoe,0,0
Loving,TX-Loving,0,0
Blount,TN-Blount,0,0
Bradley,TN-Bradley,0,0
Campbell,TN-Campbell,0,0
Cannon,TN-Cannon,0,0
Aransas,TX-Aransas,0,0
Carroll,TN-Carroll,0,0
Carter,TN-Carter,0,0
Cheatham,TN-Cheatham,0,0
Chester,TN-Chester,0,0
Claiborne,TN-Claiborne,0,0
Clay,TN-Clay,0,0
Cocke,TN-Cocke,0,0
Coffee,TN-Coffee,0,0
Crockett,TN-Crockett,0,0
Cumberland,TN-Cumberland,0,0
Davidson,TN-Davidson,0,0
DeKalb,TN-DeKalb,0,0
Decatur,TN-Decatur,0,0
Dickson,TN-Dickson,0,0
Dyer,TN-Dyer,0,0
Fayette,TN-Fayette,0,0
Fentress,TN-Fentress,0,0
Franklin,TN-Franklin,0,0
Gibson,TN-Gibson,0,0
Giles,TN-Giles,0,0
Grainger,TN-Grainger,0,0
Greene,TN-Greene,0,0
Grundy,TN-Grundy,0,0
Hamblen,TN-Hamblen,0,0
Hamilton,TN-Hamilton,0,0
Hardin,TN-Hardin,0,0
Hawkins,TN-Hawkins,0,0
Haywood,TN-Haywood,0,0
Henderson,TN-Henderson,0,0
Henry,TN-Henry,0,0
Hickman,TN-Hickman,0,0
Houston,TN-Houston,0,0
Humphreys,TN-Humphreys,0,0
Lubbock,TX-Lubbock,0,0
Jackson,TN-Jackson,0,0
Jefferson,TN-Jefferson,0,0
Johnson,TN-Johnson,0,0
Knox,TN-Knox,0,0
Lake,TN-Lake,0,0
Lauderdale,TN-Lauderdale,0,0
Lawrence,TN-Lawrence,0,0
Lewis,TN-Lewis,0,0
Lincoln,TN-Lincoln,0,0
Loudon,TN-Loudon,0,0
McMinn,TN-McMinn,0,0
McNairy,TN-McNairy,0,0
Macon,TN-Macon,0,0
Madison,TN-Madison,0,0
Marion,TN-Marion,0,0
Marshall,TN-Marshall,0,0
Maury,TN-Maury,0,0
Meigs,TN-Meigs,0,0
Monroe,TN-Monroe,0,0
Montgomery,TN-Montgomery,0,0
Moore,TN-Moore,0,0
Morgan,TN-Morgan,0,0
Obion,TN-Obion,0,0
Andrews,TX-Andrews,0,0
Overton,TN-Overton,0,0
Perry,TN-Perry,0,0
Pickett,TN-Pickett,0,0
Polk,TN-Polk,0,0
Angelina,TX-Angelina,0,0
Putnam,TN-Putnam,0,0
Rhea,TN-Rhea,0,0
Roane,TN-Roane,0,0
Robertson,TN-Robertson,0,0
Rutherford,TN-Rutherford,0,0
Scott,TN-Scott,0,0
Sequatchie,TN-Sequatchie,0,0
Sevier,TN-Sevier,0,0
Shelby,TN-Shelby,0,0
Smith,TN-Smith,0,0
Stewart,TN-Stewart,0,0
Sullivan,TN-Sullivan,0,0
Sumner,TN-Sumner,0,0
Tipton,TN-Tipton,0,0
Trousdale,TN-Trousdale,0,0
Unicoi,TN-Unicoi,0,0
Union,TN-Union,0,0
Van Buren,TN-Van Buren,0,0
Warren,TN-Warren,0,0
Washington,TN-Washington,0,0
Archer,TX-Archer,0,0
Wayne,TN-Wayne,0,0
Weakley,TN-Weakley,0,0
White,TN-White,0,0
Williamson,TN-Williamson,0,0
Wilson,TN-Wilson,0,0
Anderson,TX-Anderson,0,0
Austin,TX-Austin,0,0
Bailey,TX-Bailey,0,0
Bandera,TX-Bandera,0,0
Bastrop,TX-Bastrop,0,0
Baylor,TX-Baylor,0,0
Bee,TX-Bee,0,0
Bell,TX-Bell,0,0
Bexar,TX-Bexar,0,0
Blanco,TX-Blanco,0,0
Borden,TX-Borden,0,0
Bosque,TX-Bosque,0,0
Bowie,TX-Bowie,0,0
Brazoria,TX-Brazoria,0,0
Brazos,TX-Brazos,0,0
Brewster,TX-Brewster,0,0
Briscoe,TX-Briscoe,0,0
Brooks,TX-Brooks,0,0
Brown,TX-Brown,0,0
Burleson,TX-Burleson,0,0
Burnet,TX-Burnet,0,0
Caldwell,TX-Caldwell,0,0
Calhoun,TX-Calhoun,0,0
Callahan,TX-Callahan,0,0
Cameron,TX-Cameron,0,0
Camp,TX-Camp,0,0
Carson,TX-Carson,0,0
Cass,TX-Cass,0,0
Castro,TX-Castro,0,0
Chambers,TX-Chambers,0,0
Cherokee,TX-Cherokee,0,0
Clay,TX-Clay,0,0
Cochran,TX-Cochran,0,0
Coke,TX-Coke,0,0
Coleman,TX-Coleman,0,0
Collin,TX-Collin,0,0
Colorado,TX-Colorado,0,0
Comal,TX-Comal,0,0
Comanche,TX-Comanche,0,0
Concho,TX-Concho,0,0
Cooke,TX-Cooke,0,0
Coryell,TX-Coryell,0,0
Cottle,TX-Cottle,0,0
Crane,TX-Crane,0,0
Crockett,TX-Crockett,0,0
Crosby,TX-Crosby,0,0
Culberson,TX-Culberson,0,0
Dallas,TX-Dallas,0,0
Dawson,TX-Dawson,0,0
DeWitt,TX-DeWitt,0,0
Deaf Smith,TX-Deaf Smith,0,0
Delta,TX-Delta,0,0
Denton,TX-Denton,0,0
Dickens,TX-Dickens,0,0
Dimmit,TX-Dimmit,0,0
Donley,TX-Donley,0,0
Duval,TX-Duval,0,0
Eastland,TX-Eastland,0,0
Ector,TX-Ector,0,0
Edwards,TX-Edwards,0,0
Ellis,TX-Ellis,0,0
El Paso,TX-El Paso,0,0
Erath,TX-Erath,0,0
Falls,TX-Falls,0,0
Fannin,TX-Fannin,0,0
Fayette,TX-Fayette,0,0
Fisher,TX-Fisher,0,0
Foard,TX-Foard,0,0
Fort Bend,TX-Fort Bend,0,0
Franklin,TX-Franklin,0,0
Freestone,TX-Freestone,0,0
Frio,TX-Frio,0,0
Gaines,TX-Gaines,0,0
